data_name,model,max_acc
4mC_C.equisetifolia,4mC_dzy.pth,0.8743
4mC_C.equisetifolia,4mC_dzy.pth,0.8770
4mC_C.equisetifolia,4mC_dzy.pth,0.8716
4mC_C.equisetifolia,4mC_dzy.pth,0.8716
4mC_C.equisetifolia,4mC_dzy.pth,0.8770
4mC_F.vesca,4mC_dzy.pth,0.8598
4mC_F.vesca,4mC_dzy.pth,0.8584
4mC_F.vesca,4mC_dzy.pth,0.8593
4mC_F.vesca,4mC_dzy.pth,0.8591
4mC_F.vesca,4mC_dzy.pth,0.8577
4mC_S.cerevisiae,4mC_dzy.pth,0.7563
4mC_S.cerevisiae,4mC_dzy.pth,0.7543
4mC_S.cerevisiae,4mC_dzy.pth,0.7548
4mC_S.cerevisiae,4mC_dzy.pth,0.7518
4mC_S.cerevisiae,4mC_dzy.pth,0.7508
4mC_Tolypocladium,4mC_dzy.pth,0.7481
4mC_Tolypocladium,4mC_dzy.pth,0.7470
4mC_Tolypocladium,4mC_dzy.pth,0.7477
4mC_Tolypocladium,4mC_dzy.pth,0.7472
4mC_Tolypocladium,4mC_dzy.pth,0.7466
5hmC_H.sapiens,5hmC_dzy.pth,0.9509
5hmC_H.sapiens,5hmC_dzy.pth,0.9509
5hmC_H.sapiens,5hmC_dzy.pth,0.9501
5hmC_H.sapiens,5hmC_dzy.pth,0.9505
5hmC_H.sapiens,5hmC_dzy.pth,0.9505
5hmC_M.musculus,5hmC_dzy.pth,0.9674
5hmC_M.musculus,5hmC_dzy.pth,0.9674
5hmC_M.musculus,5hmC_dzy.pth,0.9676
5hmC_M.musculus,5hmC_dzy.pth,0.9671
5hmC_M.musculus,5hmC_dzy.pth,0.9674
6mA_A.thaliana,6mA_dzy.pth,0.8674
6mA_A.thaliana,6mA_dzy.pth,0.8673
6mA_A.thaliana,6mA_dzy.pth,0.8678
6mA_A.thaliana,6mA_dzy.pth,0.8667
6mA_A.thaliana,6mA_dzy.pth,0.8663
6mA_C.elegans,6mA_dzy.pth,0.9166
6mA_C.elegans,6mA_dzy.pth,0.9160
6mA_C.elegans,6mA_dzy.pth,0.9148
6mA_C.elegans,6mA_dzy.pth,0.9170
6mA_C.elegans,6mA_dzy.pth,0.9160
6mA_C.equisetifolia,6mA_dzy.pth,0.7621
6mA_C.equisetifolia,6mA_dzy.pth,0.7618
6mA_C.equisetifolia,6mA_dzy.pth,0.7628
6mA_C.equisetifolia,6mA_dzy.pth,0.7613
6mA_C.equisetifolia,6mA_dzy.pth,0.7608
